Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 134
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 113

    (48) conditional -> conditional LESSTHAN . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 135
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 114

    (51) conditional -> conditional OROPERATOR . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 136
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 115

    (50) conditional -> conditional ANDOPERATOR . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 137
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 116

    (45) conditional -> conditional GREATERTHANEQ . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 138
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 117

    (46) conditional -> conditional UNEQUAL . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 139
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 118

    (44) conditional -> conditional LESSTHANEQ . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 140
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 119

    (47) conditional -> conditional EQUALCHECK . conditional
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 141
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 120

    (41) conditional -> LPAREN conditional . RPAREN
    (44) conditional -> conditional . LESSTHANEQ conditional
    (45) conditional -> conditional . GREATERTHANEQ conditional
    (46) conditional -> conditional . UNEQUAL conditional
    (47) conditional -> conditional . EQUALCHECK conditional
    (48) conditional -> conditional . LESSTHAN conditional
    (49) conditional -> conditional . GREATERTHAN conditional
    (50) conditional -> conditional . ANDOPERATOR conditional
    (51) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 142
    LESSTHANEQ      shift and go to state 118
    GREATERTHANEQ   shift and go to state 116
    UNEQUAL         shift and go to state 117
    EQUALCHECK      shift and go to state 119
    LESSTHAN        shift and go to state 113
    GREATERTHAN     shift and go to state 112
    ANDOPERATOR     shift and go to state 115
    OROPERATOR      shift and go to state 114


state 121

    (76) expression -> LPAREN expression . RPAREN
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . TIMES expression
    (58) CS -> expression .

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89
    LESSTHANEQ      reduce using rule 58 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 58 (CS -> expression .)
    UNEQUAL         reduce using rule 58 (CS -> expression .)
    EQUALCHECK      reduce using rule 58 (CS -> expression .)
    LESSTHAN        reduce using rule 58 (CS -> expression .)
    GREATERTHAN     reduce using rule 58 (CS -> expression .)


state 122

    (54) conditionbase -> CS UNEQUAL . CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 144
    expression                     shift and go to state 98

state 123

    (56) conditionbase -> CS LESSTHAN . CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 145
    expression                     shift and go to state 98

state 124

    (53) conditionbase -> CS GREATERTHANEQ . CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 146
    expression                     shift and go to state 98

state 125

    (57) conditionbase -> CS GREATERTHAN . CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 147
    expression                     shift and go to state 98

state 126

    (52) conditionbase -> CS LESSTHANEQ . CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 148
    expression                     shift and go to state 98

state 127

    (55) conditionbase -> CS EQUALCHECK . CS
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 149
    expression                     shift and go to state 98

state 128

    (43) conditional -> NOT LPAREN . conditional RPAREN
    (59) CS -> NOT LPAREN . expression RPAREN
    (41) conditional -> . LPAREN conditional RPAREN
    (42) conditional -> . conditionbase
    (43) conditional -> . NOT LPAREN conditional RPAREN
    (44) conditional -> . conditional LESSTHANEQ conditional
    (45) conditional -> . conditional GREATERTHANEQ conditional
    (46) conditional -> . conditional UNEQUAL conditional
    (47) conditional -> . conditional EQUALCHECK conditional
    (48) conditional -> . conditional LESSTHAN conditional
    (49) conditional -> . conditional GREATERTHAN conditional
    (50) conditional -> . conditional ANDOPERATOR conditional
    (51) conditional -> . conditional OROPERATOR conditional
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (52) conditionbase -> . CS LESSTHANEQ CS
    (53) conditionbase -> . CS GREATERTHANEQ CS
    (54) conditionbase -> . CS UNEQUAL CS
    (55) conditionbase -> . CS EQUALCHECK CS
    (56) conditionbase -> . CS LESSTHAN CS
    (57) conditionbase -> . CS GREATERTHAN CS
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME
    (58) CS -> . expression
    (59) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 150
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 151

state 129

    (68) assignment_base -> TIMES pointervar EQUALS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 68 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89


state 130

    (32) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (33) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (37) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (31) statement -> . SEMICOLON
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (67) assignment -> . assignment_base SEMICOLON
    (60) declaration -> . TYPE dlist1 SEMICOLON
    (40) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) returnstatement -> . RETURN SEMICOLON
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (68) assignment_base -> . TIMES pointervar EQUALS expression
    (69) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 153
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 154
    statement                      shift and go to state 152
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 131

    (28) functioncall -> NAME LPAREN arguments RPAREN .

    PLUS            reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
